!Series_title	"Gene expression biomarkers for neurobehavioral impairment from total sleep deprivation microarray data [D9]"
!Series_sample_id	"GSM2600155 GSM2600156 GSM2600157 GSM2600158 GSM2600159 GSM2600160 GSM2600161 GSM2600162 GSM2600163 GSM2600164 GSM2600165 GSM2600166 GSM2600167 GSM2600168 GSM2600169 GSM2600170 GSM2600171 GSM2600172 GSM2600173 GSM2600174 GSM2600175 GSM2600176 GSM2600177 GSM2600178 GSM2600179 GSM2600180 GSM2600181 GSM2600182 GSM2600183 GSM2600184 GSM2600185 GSM2600186 GSM2600187 GSM2600188 GSM2600189 GSM2600190 GSM2600191 GSM2600192 GSM2600193 GSM2600194 GSM2600195 GSM2600196 GSM2600197 GSM2600198 GSM2600199 GSM2600200 GSM2600201 GSM2600202 GSM2600203 GSM2600204 GSM2600205 GSM2600206 GSM2600207 GSM2600208 GSM2600209 GSM2600210 GSM2600211 GSM2600212 GSM2600213 GSM2600214 GSM2600215 GSM2600216 GSM2600217 GSM2600218 GSM2600219 GSM2600220 GSM2600221 GSM2600222 GSM2600223 GSM2600224 GSM2600225 GSM2600226 GSM2600227 GSM2600228 GSM2600229 GSM2600230 GSM2600231 GSM2600232 GSM2600233 GSM2600234 GSM2600235 GSM2600236 GSM2600237 GSM2600238 GSM2600239 GSM2600240 GSM2600241 GSM2600242 GSM2600243 GSM2600244 GSM2600245 GSM2600246 GSM2600247 GSM2600248 GSM2600249 GSM2600250 GSM2600251 GSM2600252 GSM2600253 GSM2600254 GSM2600255 GSM2600256 GSM2600257 GSM2600258 GSM2600259 GSM2600260 GSM2600261 GSM2600262 GSM2600263 GSM2600264 GSM2600265 GSM2600266 GSM2600267 GSM2600268 GSM2600269 GSM2600270 GSM2600271 GSM2600272 GSM2600273 GSM2600274 GSM2600275 GSM2600276 GSM2600277 GSM2600278 GSM2600279 GSM2600280 GSM2600281 GSM2600282 GSM2600283 GSM2600284 GSM2600285 GSM2600286 GSM2600287 GSM2600288 GSM2600289 GSM2600290 GSM2600291 GSM2600292 GSM2600293 GSM2600294 GSM2600295 GSM2600296 GSM2600297 GSM2600298 GSM2600299 GSM2600300 GSM2600301 GSM2600302 GSM2600303 GSM2600304 GSM2600305 GSM2600306 GSM2600307 GSM2600308 GSM2600309 GSM2600310 GSM2600311 GSM2600312 GSM2600313 GSM2600314 GSM2600315 GSM2600316 GSM2600317 "
!Series_contact_name	"Hilary,A,Uyhelji"
!Series_contact_department	"Civil Aerospace Medical Institute"
!Series_contact_institute	"Federal Aviation Administration"
!Series_contact_address	"6500 S. MacArthur Blvd."
!Series_contact_city	"Oklahoma City"
!Series_contact_state	"OK"
!Series_contact_zip/postal_code	"73169"
!Series_contact_country	"USA"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE98nnn/GSE98566/suppl/GSE98566_RAW.tar"
!Series_platform_id	"GPL6244"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"SubSeries of: GSE98582"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA385577"

!Sample_title	"Control subject 6045 blood collection 01 [D9]"	"Control subject 6045 blood collection 02 [D9]"	"Control subject 6045 blood collection 03 [D9]"	"Control subject 6045 blood collection 04 [D9]"	"Control subject 6045 blood collection 08 [D9]"	"Control subject 6045 blood collection 09 [D9]"	"Control subject 6045 blood collection 11 [D9]"	"Control subject 6045 blood collection 12 [D9]"	"Control subject 6045 blood collection 13 [D9]"	"Control subject 6045 blood collection 14 [D9]"	"Control subject 6045 blood collection 15 [D9]"	"Control subject 6068 blood collection 01 [D9]"	"Control subject 6068 blood collection 02 [D9]"	"Control subject 6068 blood collection 03 [D9]"	"Control subject 6068 blood collection 04 [D9]"	"Control subject 6068 blood collection 08 [D9]"	"Control subject 6068 blood collection 09 [D9]"	"Control subject 6068 blood collection 10 [D9]"	"Control subject 6068 blood collection 11 [D9]"	"Control subject 6068 blood collection 12 [D9]"	"Control subject 6068 blood collection 13 [D9]"	"Control subject 6068 blood collection 14 [D9]"	"Control subject 6068 blood collection 15 [D9]"	"Control subject 6089 blood collection 01 [D9]"	"Control subject 6089 blood collection 02 [D9]"	"Control subject 6089 blood collection 03 [D9]"	"Control subject 6089 blood collection 04 [D9]"	"Control subject 6089 blood collection 08 [D9]"	"Control subject 6089 blood collection 09 [D9]"	"Control subject 6089 blood collection 10 [D9]"	"Control subject 6089 blood collection 11 [D9]"	"Control subject 6089 blood collection 12 [D9]"	"Control subject 6089 blood collection 13 [D9]"	"Control subject 6089 blood collection 14 [D9]"	"Control subject 6089 blood collection 15 [D9]"	"Control subject 6231 blood collection 01 [D9]"	"Control subject 6231 blood collection 02 [D9]"	"Control subject 6231 blood collection 03 [D9]"	"Control subject 6231 blood collection 04 [D9]"	"Control subject 6231 blood collection 08 [D9]"	"Control subject 6231 blood collection 09 [D9]"	"Control subject 6231 blood collection 10 [D9]"	"Control subject 6231 blood collection 11 [D9]"	"Control subject 6231 blood collection 12 [D9]"	"Control subject 6231 blood collection 13 [D9]"	"Control subject 6231 blood collection 14 [D9]"	"Control subject 6231 blood collection 15 [D9]"	"Control subject 6296 blood collection 01 [D9]"	"Control subject 6296 blood collection 02 [D9]"	"Control subject 6296 blood collection 03 [D9]"	"Control subject 6296 blood collection 04 [D9]"	"Control subject 6296 blood collection 08 [D9]"	"Control subject 6296 blood collection 09 [D9]"	"Control subject 6296 blood collection 10 [D9]"	"Control subject 6296 blood collection 11 [D9]"	"Control subject 6296 blood collection 12 [D9]"	"Control subject 6296 blood collection 13 [D9]"	"Control subject 6296 blood collection 14 [D9]"	"Control subject 6296 blood collection 15 [D9]"	"Control subject 6297 blood collection 01 [D9]"	"Control subject 6297 blood collection 02 [D9]"	"Control subject 6297 blood collection 03 [D9]"	"Control subject 6297 blood collection 04 [D9]"	"Control subject 6297 blood collection 08 [D9]"	"Control subject 6297 blood collection 09 [D9]"	"Control subject 6297 blood collection 10 [D9]"	"Control subject 6297 blood collection 11 [D9]"	"Control subject 6297 blood collection 12 [D9]"	"Control subject 6297 blood collection 13 [D9]"	"Control subject 6297 blood collection 14 [D9]"	"Control subject 6297 blood collection 15 [D9]"	"Sleep deprived subject 6166 blood collection 01 [D9]"	"Sleep deprived subject 6166 blood collection 02 [D9]"	"Sleep deprived subject 6166 blood collection 03 [D9]"	"Sleep deprived subject 6166 blood collection 04 [D9]"	"Sleep deprived subject 6166 blood collection 08 [D9]"	"Sleep deprived subject 6166 blood collection 09 [D9]"	"Sleep deprived subject 6166 blood collection 10 [D9]"	"Sleep deprived subject 6166 blood collection 11 [D9]"	"Sleep deprived subject 6166 blood collection 12 [D9]"	"Sleep deprived subject 6166 blood collection 13 [D9]"	"Sleep deprived subject 6166 blood collection 14 [D9]"	"Sleep deprived subject 6166 blood collection 15 [D9]"	"Sleep deprived subject 6207 blood collection 01 [D9]"	"Sleep deprived subject 6207 blood collection 02 [D9]"	"Sleep deprived subject 6207 blood collection 03 [D9]"	"Sleep deprived subject 6207 blood collection 04 [D9]"	"Sleep deprived subject 6207 blood collection 08 [D9]"	"Sleep deprived subject 6207 blood collection 09 [D9]"	"Sleep deprived subject 6207 blood collection 10 [D9]"	"Sleep deprived subject 6207 blood collection 11 [D9]"	"Sleep deprived subject 6207 blood collection 12 [D9]"	"Sleep deprived subject 6207 blood collection 13 [D9]"	"Sleep deprived subject 6207 blood collection 14 [D9]"	"Sleep deprived subject 6207 blood collection 15 [D9]"	"Sleep deprived subject 6212 blood collection 01 [D9]"	"Sleep deprived subject 6212 blood collection 02 [D9]"	"Sleep deprived subject 6212 blood collection 03 [D9]"	"Sleep deprived subject 6212 blood collection 04 [D9]"	"Sleep deprived subject 6212 blood collection 08 [D9]"	"Sleep deprived subject 6212 blood collection 09 [D9]"	"Sleep deprived subject 6212 blood collection 10 [D9]"	"Sleep deprived subject 6212 blood collection 11 [D9]"	"Sleep deprived subject 6212 blood collection 12 [D9]"	"Sleep deprived subject 6212 blood collection 13 [D9]"	"Sleep deprived subject 6212 blood collection 15 [D9]"	"Sleep deprived subject 6234 blood collection 02 [D9]"	"Sleep deprived subject 6234 blood collection 03 [D9]"	"Sleep deprived subject 6234 blood collection 04 [D9]"	"Sleep deprived subject 6234 blood collection 08 [D9]"	"Sleep deprived subject 6234 blood collection 09 [D9]"	"Sleep deprived subject 6234 blood collection 10 [D9]"	"Sleep deprived subject 6234 blood collection 11 [D9]"	"Sleep deprived subject 6234 blood collection 12 [D9]"	"Sleep deprived subject 6234 blood collection 13 [D9]"	"Sleep deprived subject 6234 blood collection 14 [D9]"	"Sleep deprived subject 6234 blood collection 15 [D9]"	"Sleep deprived subject 6291 blood collection 01 [D9]"	"Sleep deprived subject 6291 blood collection 02 [D9]"	"Sleep deprived subject 6291 blood collection 03 [D9]"	"Sleep deprived subject 6291 blood collection 04 [D9]"	"Sleep deprived subject 6291 blood collection 08 [D9]"	"Sleep deprived subject 6291 blood collection 09 [D9]"	"Sleep deprived subject 6291 blood collection 10 [D9]"	"Sleep deprived subject 6291 blood collection 11 [D9]"	"Sleep deprived subject 6291 blood collection 12 [D9]"	"Sleep deprived subject 6291 blood collection 13 [D9]"	"Sleep deprived subject 6291 blood collection 14 [D9]"	"Sleep deprived subject 6291 blood collection 15 [D9]"	"Sleep deprived subject 6307 blood collection 01 [D9]"	"Sleep deprived subject 6307 blood collection 02 [D9]"	"Sleep deprived subject 6307 blood collection 03 [D9]"	"Sleep deprived subject 6307 blood collection 04 [D9]"	"Sleep deprived subject 6307 blood collection 08 [D9]"	"Sleep deprived subject 6307 blood collection 09 [D9]"	"Sleep deprived subject 6307 blood collection 10 [D9]"	"Sleep deprived subject 6307 blood collection 11 [D9]"	"Sleep deprived subject 6307 blood collection 12 [D9]"	"Sleep deprived subject 6307 blood collection 13 [D9]"	"Sleep deprived subject 6307 blood collection 14 [D9]"	"Sleep deprived subject 6307 blood collection 15 [D9]"	"Sleep deprived subject 6336 blood collection 02 [D9]"	"Sleep deprived subject 6336 blood collection 03 [D9]"	"Sleep deprived subject 6336 blood collection 04 [D9]"	"Sleep deprived subject 6336 blood collection 08 [D9]"	"Sleep deprived subject 6336 blood collection 09 [D9]"	"Sleep deprived subject 6336 blood collection 10 [D9]"	"Sleep deprived subject 6336 blood collection 11 [D9]"	"Sleep deprived subject 6336 blood collection 12 [D9]"	"Sleep deprived subject 6336 blood collection 13 [D9]"	"Sleep deprived subject 6336 blood collection 14 [D9]"	"Sleep deprived subject 6336 blood collection 15 [D9]"	"Sleep deprived subject 6341 blood collection 01 [D9]"	"Sleep deprived subject 6341 blood collection 02 [D9]"	"Sleep deprived subject 6341 blood collection 03 [D9]"	"Sleep deprived subject 6341 blood collection 08 [D9]"	"Sleep deprived subject 6341 blood collection 09 [D9]"	"Sleep deprived subject 6341 blood collection 10 [D9]"	"Sleep deprived subject 6341 blood collection 11 [D9]"	"Sleep deprived subject 6341 blood collection 12 [D9]"	"Sleep deprived subject 6341 blood collection 13 [D9]"	"Sleep deprived subject 6341 blood collection 14 [D9]"	"Sleep deprived subject 6341 blood collection 15 [D9]"
!Sample_geo_accession	"GSM2600155"	"GSM2600156"	"GSM2600157"	"GSM2600158"	"GSM2600159"	"GSM2600160"	"GSM2600161"	"GSM2600162"	"GSM2600163"	"GSM2600164"	"GSM2600165"	"GSM2600166"	"GSM2600167"	"GSM2600168"	"GSM2600169"	"GSM2600170"	"GSM2600171"	"GSM2600172"	"GSM2600173"	"GSM2600174"	"GSM2600175"	"GSM2600176"	"GSM2600177"	"GSM2600178"	"GSM2600179"	"GSM2600180"	"GSM2600181"	"GSM2600182"	"GSM2600183"	"GSM2600184"	"GSM2600185"	"GSM2600186"	"GSM2600187"	"GSM2600188"	"GSM2600189"	"GSM2600190"	"GSM2600191"	"GSM2600192"	"GSM2600193"	"GSM2600194"	"GSM2600195"	"GSM2600196"	"GSM2600197"	"GSM2600198"	"GSM2600199"	"GSM2600200"	"GSM2600201"	"GSM2600202"	"GSM2600203"	"GSM2600204"	"GSM2600205"	"GSM2600206"	"GSM2600207"	"GSM2600208"	"GSM2600209"	"GSM2600210"	"GSM2600211"	"GSM2600212"	"GSM2600213"	"GSM2600214"	"GSM2600215"	"GSM2600216"	"GSM2600217"	"GSM2600218"	"GSM2600219"	"GSM2600220"	"GSM2600221"	"GSM2600222"	"GSM2600223"	"GSM2600224"	"GSM2600225"	"GSM2600226"	"GSM2600227"	"GSM2600228"	"GSM2600229"	"GSM2600230"	"GSM2600231"	"GSM2600232"	"GSM2600233"	"GSM2600234"	"GSM2600235"	"GSM2600236"	"GSM2600237"	"GSM2600238"	"GSM2600239"	"GSM2600240"	"GSM2600241"	"GSM2600242"	"GSM2600243"	"GSM2600244"	"GSM2600245"	"GSM2600246"	"GSM2600247"	"GSM2600248"	"GSM2600249"	"GSM2600250"	"GSM2600251"	"GSM2600252"	"GSM2600253"	"GSM2600254"	"GSM2600255"	"GSM2600256"	"GSM2600257"	"GSM2600258"	"GSM2600259"	"GSM2600260"	"GSM2600261"	"GSM2600262"	"GSM2600263"	"GSM2600264"	"GSM2600265"	"GSM2600266"	"GSM2600267"	"GSM2600268"	"GSM2600269"	"GSM2600270"	"GSM2600271"	"GSM2600272"	"GSM2600273"	"GSM2600274"	"GSM2600275"	"GSM2600276"	"GSM2600277"	"GSM2600278"	"GSM2600279"	"GSM2600280"	"GSM2600281"	"GSM2600282"	"GSM2600283"	"GSM2600284"	"GSM2600285"	"GSM2600286"	"GSM2600287"	"GSM2600288"	"GSM2600289"	"GSM2600290"	"GSM2600291"	"GSM2600292"	"GSM2600293"	"GSM2600294"	"GSM2600295"	"GSM2600296"	"GSM2600297"	"GSM2600298"	"GSM2600299"	"GSM2600300"	"GSM2600301"	"GSM2600302"	"GSM2600303"	"GSM2600304"	"GSM2600305"	"GSM2600306"	"GSM2600307"	"GSM2600308"	"GSM2600309"	"GSM2600310"	"GSM2600311"	"GSM2600312"	"GSM2600313"	"GSM2600314"	"GSM2600315"	"GSM2600316"	"GSM2600317"
!Sample_status	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"	"Public on Apr 10 2018"
!Sample_submission_date	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"	"May 04 2017"
!Sample_last_update_date	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"	"Apr 10 2018"
